2024-08-12 07:43:29,317 - log - INFO - util.py:131 - verify_partial_result - ---------------------------------------------------------------------------------------------------------------------------
2024-08-12 07:43:29,318 - log - INFO - util.py:23 - run_oc_command - Executing oc command: oc get secret -n cp2400
2024-08-12 07:43:29,726 - log - INFO - util.py:25 - run_oc_command - oc command oc get secret -n cp2400 output: 
NAME                                                              TYPE                                  DATA   AGE
143m        Normal    Created                           pod/content-rr-backup-28724420-nbcq6                                  Created container etcd
143m        Normal    Started                           pod/content-rr-backup-28724420-nbcq6                                  Started container etcd
143m        Normal    SuccessfulCreate                  job/content-rr-backup-28724420                                        Created pod: content-rr-backup-28724420-nbcq6
143m        Normal    Completed                         job/content-rr-backup-28724420                                        Job completed
138m        Normal    Scheduled                         pod/content-rr-backup-28724425-cj7m6                                  Successfully assigned cp2400/content-rr-backup-28724425-cj7m6 to worker2.captainamerica.cp.fyre.ibm.com
138m        Warning   FailedToRetrieveImagePullSecret   pod/content-rr-backup-28724425-cj7m6                                  Unable to retrieve some image pull secrets (admin.registrykey, sa-cp2400); attempting to pull the image may not succeed.
138m        Normal    AddedInterface                    pod/content-rr-backup-28724425-cj7m6                                  Add eth0 [10.254.19.119/22] from ovn-kubernetes
138m        Normal    Pulled                            pod/content-rr-backup-28724425-cj7m6                                  Container image "cp.icr.io/cp/cp4a/aae/dba-etcd@sha256:0601bb5130014714adbed991f97a58fbdee670580266716149dc43977b8b09cf" already present on machine
138m        Normal    Created                           pod/content-rr-backup-28724425-cj7m6                                  Created container etcd
138m        Normal    Started                           pod/content-rr-backup-28724425-cj7m6                                  Started container etcd
138m        Normal    SuccessfulCreate                  job/content-rr-backup-28724425                                        Created pod: content-rr-backup-28724425-cj7m6
138m        Normal    Completed                         job/content-rr-backup-28724425                                        Job completed
133m        Normal    Scheduled                         pod/content-rr-backup-28724430-z9475                                  Successfully assigned cp2400/content-rr-backup-28724430-z9475 to worker2.captainamerica.cp.fyre.ibm.com
133m        Warning   FailedToRetrieveImagePullSecret   pod/content-rr-backup-28724430-z9475                                  Unable to retrieve some image pull secrets (admin.registrykey, sa-cp2400); attempting to pull the image may not succeed.
133m        Normal    AddedInterface                    pod/content-rr-backup-28724430-z9475                                  Add eth0 [10.254.19.121/22] from ovn-kubernetes
133m        Normal    Pulled                            pod/content-rr-backup-28724430-z9475                                  Container image "cp.icr.io/cp/cp4a/aae/dba-etcd@sha256:0601bb5130014714adbed991f97a58fbdee670580266716149dc43977b8b09cf" already present on machine
133m        Normal    Created                           pod/content-rr-backup-28724430-z9475                                  Created container etcd
133m        Normal    Started                           pod/content-rr-backup-28724430-z9475                                  Started container etcd
133m        Normal    SuccessfulCreate                  job/content-rr-backup-28724430                                        Created pod: content-rr-backup-28724430-z9475
133m        Normal    Completed                         job/content-rr-backup-28724430                                        Job completed
128m        Normal    Scheduled                         pod/content-rr-backup-28724435-qwg8d                                  Successfully assigned cp2400/content-rr-backup-28724435-qwg8d to worker2.captainamerica.cp.fyre.ibm.com
128m        Warning   FailedToRetrieveImagePullSecret   pod/content-rr-backup-28724435-qwg8d                                  Unable to retrieve some image pull secrets (admin.registrykey, sa-cp2400); attempting to pull the image may not succeed.
128m        Normal    AddedInterface                    pod/content-rr-backup-28724435-qwg8d                                  Add eth0 [10.254.19.122/22] from ovn-kubernetes
128m        Normal    Pulled                            pod/content-rr-backup-28724435-qwg8d                                  Container image "cp.icr.io/cp/cp4a/aae/dba-etcd@sha256:0601bb5130014714adbed991f97a58fbdee670580266716149dc43977b8b09cf" already present on machine
128m        Normal    Created                           pod/content-rr-backup-28724435-qwg8d                                  Created container etcd
128m        Normal    Started                           pod/content-rr-backup-28724435-qwg8d                                  Started container etcd
128m        Normal    SuccessfulCreate                  job/content-rr-backup-28724435                                        Created pod: content-rr-backup-28724435-qwg8d
128m        Normal    Completed                         job/content-rr-backup-28724435                                        Job completed
123m        Normal    Scheduled                         pod/content-rr-backup-28724440-dtmpf                                  Successfully assigned cp2400/content-rr-backup-28724440-dtmpf to worker2.captainamerica.cp.fyre.ibm.com
123m        Warning   FailedToRetrieveImagePullSecret   pod/content-rr-backup-28724440-dtmpf                                  Unable to retrieve some image pull secrets (admin.registrykey, sa-cp2400); attempting to pull the image may not succeed.
123m        Normal    AddedInterface                    pod/content-rr-backup-28724440-dtmpf                                  Add eth0 [10.254.19.123/22] from ovn-kubernetes
123m        Normal    Pulled                            pod/content-rr-backup-28724440-dtmpf                                  Container image "cp.icr.io/cp/cp4a/aae/dba-etcd@sha256:0601bb5130014714adbed991f97a58fbdee670580266716149dc43977b8b09cf" already present on machine
123m        Normal    Created                           pod/content-rr-backup-28724440-dtmpf                                  Created container etcd
123m        Normal    Started                           pod/content-rr-backup-28724440-dtmpf                                  Started container etcd
123m        Normal    SuccessfulCreate                  job/content-rr-backup-28724440                                        Created pod: content-rr-backup-28724440-dtmpf
123m        Normal    Completed                         job/content-rr-backup-28724440                                        Job completed
118m        Normal    Scheduled                         pod/content-rr-backup-28724445-nm2mp                                  Successfully assigned cp2400/content-rr-backup-28724445-nm2mp to worker1.captainamerica.cp.fyre.ibm.com
118m        Warning   FailedToRetrieveImagePullSecret   pod/content-rr-backup-28724445-nm2mp                                  Unable to retrieve some image pull secrets (admin.registrykey, sa-cp2400); attempting to pull the image may not succeed.
118m        Normal    AddedInterface                    pod/content-rr-backup-28724445-nm2mp                                  Add eth0 [10.254.13.127/22] from ovn-kubernetes
118m        Normal    Pulled                            pod/content-rr-backup-28724445-nm2mp                                  Container image "cp.icr.io/cp/cp4a/aae/dba-etcd@sha256:0601bb5130014714adbed991f97a58fbdee670580266716149dc43977b8b09cf" already present on machine
118m        Normal    Created                           pod/content-rr-backup-28724445-nm2mp                                  Created container etcd
118m        Normal    Started                           pod/content-rr-backup-28724445-nm2mp                                  Started container etcd
118m        Normal    SuccessfulCreate                  job/content-rr-backup-28724445                                        Created pod: content-rr-backup-28724445-nm2mp
118m        Normal    Completed                         job/content-rr-backup-28724445                                        Job completed
113m        Normal    Scheduled                         pod/content-rr-backup-28724450-28qqj                                  Successfully assigned cp2400/content-rr-backup-28724450-28qqj to worker2.captainamerica.cp.fyre.ibm.com
113m        Warning   FailedToRetrieveImagePullSecret   pod/content-rr-backup-28724450-28qqj                                  Unable to retrieve some image pull secrets (admin.registrykey, sa-cp2400); attempting to pull the image may not succeed.
113m        Normal    AddedInterface                    pod/content-rr-backup-28724450-28qqj                                  Add eth0 [10.254.19.125/22] from ovn-kubernetes
113m        Normal    Pulled                            pod/content-rr-backup-28724450-28qqj                                  Container image "cp.icr.io/cp/cp4a/aae/dba-etcd@sha256:0601bb5130014714adbed991f97a58fbdee670580266716149dc43977b8b09cf" already present on machine
113m        Normal    Created                           pod/content-rr-backup-28724450-28qqj                                  Created container etcd
113m        Normal    Started                           pod/content-rr-backup-28724450-28qqj                                  Started container etcd
113m        Normal    SuccessfulCreate                  job/content-rr-backup-28724450                                        Created pod: content-rr-backup-28724450-28qqj
113m        Normal    Completed                         job/content-rr-backup-28724450                                        Job completed
108m        Normal    Scheduled                         pod/content-rr-backup-28724455-gbdgv                                  Successfully assigned cp2400/content-rr-backup-28724455-gbdgv to worker2.captainamerica.cp.fyre.ibm.com
108m        Warning   FailedToRetrieveImagePullSecret   pod/content-rr-backup-28724455-gbdgv                                  Unable to retrieve some image pull secrets (admin.registrykey, sa-cp2400); attempting to pull the image may not succeed.
108m        Normal    AddedInterface                    pod/content-rr-backup-28724455-gbdgv                                  Add eth0 [10.254.19.126/22] from ovn-kubernetes
108m        Normal    Pulled                            pod/content-rr-backup-28724455-gbdgv                                  Container image "cp.icr.io/cp/cp4a/aae/dba-etcd@sha256:0601bb5130014714adbed991f97a58fbdee670580266716149dc43977b8b09cf" already present on machine
108m        Normal    Created                           pod/content-rr-backup-28724455-gbdgv                                  Created container etcd
108m        Normal    Started                           pod/content-rr-backup-28724455-gbdgv                                  Started container etcd
108m        Normal    SuccessfulCreate                  job/content-rr-backup-28724455                                        Created pod: content-rr-backup-28724455-gbdgv
108m        Normal    Completed                         job/content-rr-backup-28724455                                        Job completed
103m        Normal    Scheduled                         pod/content-rr-backup-28724460-2262h                                  Successfully assigned cp2400/content-rr-backup-28724460-2262h to worker2.captainamerica.cp.fyre.ibm.com
103m        Warning   FailedToRetrieveImagePullSecret   pod/content-rr-backup-28724460-2262h                                  Unable to retrieve some image pull secrets (admin.registrykey, sa-cp2400); attempting to pull the image may not succeed.
103m        Normal    AddedInterface                    pod/content-rr-backup-28724460-2262h                                  Add eth0 [10.254.19.131/22] from ovn-kubernetes
103m        Normal    Pulled                            pod/content-rr-backup-28724460-2262h                                  Container image "cp.icr.io/cp/cp4a/aae/dba-etcd@sha256:0601bb5130014714adbed991f97a58fbdee670580266716149dc43977b8b09cf" already present on machine
103m        Normal    Created                           pod/content-rr-backup-28724460-2262h                                  Created container etcd
103m        Normal    Started                           pod/content-rr-backup-28724460-2262h                                  Started container etcd
103m        Normal    SuccessfulCreate                  job/content-rr-backup-28724460                                        Created pod: content-rr-backup-28724460-2262h
103m        Normal    Completed                         job/content-rr-backup-28724460                                        Job completed
98m         Normal    Scheduled                         pod/content-rr-backup-28724465-7g6v7                                  Successfully assigned cp2400/content-rr-backup-28724465-7g6v7 to worker2.captainamerica.cp.fyre.ibm.com
98m         Warning   FailedToRetrieveImagePullSecret   pod/content-rr-backup-28724465-7g6v7                                  Unable to retrieve some image pull secrets (admin.registrykey, sa-cp2400); attempting to pull the image may not succeed.
98m         Normal    AddedInterface                    pod/content-rr-backup-28724465-7g6v7                                  Add eth0 [10.254.19.132/22] from ovn-kubernetes
98m         Normal    Pulled                            pod/content-rr-backup-28724465-7g6v7                                  Container image "cp.icr.io/cp/cp4a/aae/dba-etcd@sha256:0601bb5130014714adbed991f97a58fbdee670580266716149dc43977b8b09cf" already present on machine
98m         Normal    Created                           pod/content-rr-backup-28724465-7g6v7                                  Created container etcd
98m         Normal    Started                           pod/content-rr-backup-28724465-7g6v7                                  Started container etcd
98m         Normal    SuccessfulCreate                  job/content-rr-backup-28724465                                        Created pod: content-rr-backup-28724465-7g6v7
98m         Normal    Completed                         job/content-rr-backup-28724465                                        Job completed
93m         Normal    Scheduled                         pod/content-rr-backup-28724470-6d2wc                                  Successfully assigned cp2400/content-rr-backup-28724470-6d2wc to worker2.captainamerica.cp.fyre.ibm.com
93m         Warning   FailedToRetrieveImagePullSecret   pod/content-rr-backup-28724470-6d2wc                                  Unable to retrieve some image pull secrets (admin.registrykey, sa-cp2400); attempting to pull the image may not succeed.
93m         Normal    AddedInterface                    pod/content-rr-backup-28724470-6d2wc                                  Add eth0 [10.254.19.133/22] from ovn-kubernetes
93m         Normal    Pulled                            pod/content-rr-backup-28724470-6d2wc                                  Container image "cp.icr.io/cp/cp4a/aae/dba-etcd@sha256:0601bb5130014714adbed991f97a58fbdee670580266716149dc43977b8b09cf" already present on machine
93m         Normal    Created                           pod/content-rr-backup-28724470-6d2wc                                  Created container etcd
93m         Normal    Started                           pod/content-rr-backup-28724470-6d2wc                                  Started container etcd
93m         Normal    SuccessfulCreate                  job/content-rr-backup-28724470                                        Created pod: content-rr-backup-28724470-6d2wc
93m         Normal    Completed                         job/content-rr-backup-28724470                                        Job completed
88m         Normal    Scheduled                         pod/content-rr-backup-28724475-hw8wr                                  Successfully assigned cp2400/content-rr-backup-28724475-hw8wr to worker2.captainamerica.cp.fyre.ibm.com
88m         Warning   FailedToRetrieveImagePullSecret   pod/content-rr-backup-28724475-hw8wr                                  Unable to retrieve some image pull secrets (admin.registrykey, sa-cp2400); attempting to pull the image may not succeed.
88m         Normal    AddedInterface                    pod/content-rr-backup-28724475-hw8wr                                  Add eth0 [10.254.19.134/22] from ovn-kubernetes
88m         Normal    Pulled                            pod/content-rr-backup-28724475-hw8wr                                  Container image "cp.icr.io/cp/cp4a/aae/dba-etcd@sha256:0601bb5130014714adbed991f97a58fbdee670580266716149dc43977b8b09cf" already present on machine
88m         Normal    Created                           pod/content-rr-backup-28724475-hw8wr                                  Created container etcd
88m         Normal    Started                           pod/content-rr-backup-28724475-hw8wr                                  Started container etcd
88m         Normal    SuccessfulCreate                  job/content-rr-backup-28724475                                        Created pod: content-rr-backup-28724475-hw8wr
88m         Normal    Completed                         job/content-rr-backup-28724475                                        Job completed
83m         Normal    Scheduled                         pod/content-rr-backup-28724480-bp8fr                                  Successfully assigned cp2400/content-rr-backup-28724480-bp8fr to worker2.captainamerica.cp.fyre.ibm.com
83m         Warning   FailedToRetrieveImagePullSecret   pod/content-rr-backup-28724480-bp8fr                                  Unable to retrieve some image pull secrets (admin.registrykey, sa-cp2400); attempting to pull the image may not succeed.
83m         Normal    AddedInterface                    pod/content-rr-backup-28724480-bp8fr                                  Add eth0 [10.254.19.135/22] from ovn-kubernetes
83m         Normal    Pulled                            pod/content-rr-backup-28724480-bp8fr                                  Container image "cp.icr.io/cp/cp4a/aae/dba-etcd@sha256:0601bb5130014714adbed991f97a58fbdee670580266716149dc43977b8b09cf" already present on machine
83m         Normal    Created                           pod/content-rr-backup-28724480-bp8fr                                  Created container etcd
83m         Normal    Started                           pod/content-rr-backup-28724480-bp8fr                                  Started container etcd
83m         Normal    SuccessfulCreate                  job/content-rr-backup-28724480                                        Created pod: content-rr-backup-28724480-bp8fr
83m         Normal    Completed                         job/content-rr-backup-28724480                                        Job completed
78m         Normal    Scheduled                         pod/content-rr-backup-28724485-gl9t5                                  Successfully assigned cp2400/content-rr-backup-28724485-gl9t5 to worker2.captainamerica.cp.fyre.ibm.com
78m         Warning   FailedToRetrieveImagePullSecret   pod/content-rr-backup-28724485-gl9t5                                  Unable to retrieve some image pull secrets (admin.registrykey, sa-cp2400); attempting to pull the image may not succeed.
78m         Normal    AddedInterface                    pod/content-rr-backup-28724485-gl9t5                                  Add eth0 [10.254.19.136/22] from ovn-kubernetes
78m         Normal    Pulled                            pod/content-rr-backup-28724485-gl9t5                                  Container image "cp.icr.io/cp/cp4a/aae/dba-etcd@sha256:0601bb5130014714adbed991f97a58fbdee670580266716149dc43977b8b09cf" already present on machine
78m         Normal    Created                           pod/content-rr-backup-28724485-gl9t5                                  Created container etcd
78m         Normal    Started                           pod/content-rr-backup-28724485-gl9t5                                  Started container etcd
78m         Normal    SuccessfulCreate                  job/content-rr-backup-28724485                                        Created pod: content-rr-backup-28724485-gl9t5
78m         Normal    Completed                         job/content-rr-backup-28724485                                        Job completed
73m         Normal    Scheduled                         pod/content-rr-backup-28724490-7th25                                  Successfully assigned cp2400/content-rr-backup-28724490-7th25 to worker1.captainamerica.cp.fyre.ibm.com
73m         Warning   FailedToRetrieveImagePullSecret   pod/content-rr-backup-28724490-7th25                                  Unable to retrieve some image pull secrets (admin.registrykey, sa-cp2400); attempting to pull the image may not succeed.
73m         Normal    AddedInterface                    pod/content-rr-backup-28724490-7th25                                  Add eth0 [10.254.13.138/22] from ovn-kubernetes
73m         Normal    Pulled                            pod/content-rr-backup-28724490-7th25                                  Container image "cp.icr.io/cp/cp4a/aae/dba-etcd@sha256:0601bb5130014714adbed991f97a58fbdee670580266716149dc43977b8b09cf" already present on machine
73m         Normal    Created                           pod/content-rr-backup-28724490-7th25                                  Created container etcd
73m         Normal    Started                           pod/content-rr-backup-28724490-7th25                                  Started container etcd
73m         Normal    SuccessfulCreate                  job/content-rr-backup-28724490                                        Created pod: content-rr-backup-28724490-7th25
73m         Normal    Completed                         job/content-rr-backup-28724490                                        Job completed
68m         Normal    Scheduled                         pod/content-rr-backup-28724495-wgrqp                                  Successfully assigned cp2400/content-rr-backup-28724495-wgrqp to worker2.captainamerica.cp.fyre.ibm.com
68m         Warning   FailedToRetrieveImagePullSecret   pod/content-rr-backup-28724495-wgrqp                                  Unable to retrieve some image pull secrets (admin.registrykey, sa-cp2400); attempting to pull the image may not succeed.
68m         Normal    AddedInterface                    pod/content-rr-backup-28724495-wgrqp                                  Add eth0 [10.254.19.139/22] from ovn-kubernetes
68m         Normal    Pulled                            pod/content-rr-backup-28724495-wgrqp                                  Container image "cp.icr.io/cp/cp4a/aae/dba-etcd@sha256:0601bb5130014714adbed991f97a58fbdee670580266716149dc43977b8b09cf" already present on machine
68m         Normal    Created                           pod/content-rr-backup-28724495-wgrqp                                  Created container etcd
68m         Normal    Started                           pod/content-rr-backup-28724495-wgrqp                                  Started container etcd
68m         Normal    SuccessfulCreate                  job/content-rr-backup-28724495                                        Created pod: content-rr-backup-28724495-wgrqp
68m         Normal    Completed                         job/content-rr-backup-28724495                                        Job completed
63m         Normal    Scheduled                         pod/content-rr-backup-28724500-kllz4                                  Successfully assigned cp2400/content-rr-backup-28724500-kllz4 to worker2.captainamerica.cp.fyre.ibm.com
63m         Warning   FailedToRetrieveImagePullSecret   pod/content-rr-backup-28724500-kllz4                                  Unable to retrieve some image pull secrets (admin.registrykey, sa-cp2400); attempting to pull the image may not succeed.
63m         Normal    AddedInterface                    pod/content-rr-backup-28724500-kllz4                                  Add eth0 [10.254.19.142/22] from ovn-kubernetes
63m         Normal    Pulled                            pod/content-rr-backup-28724500-kllz4                                  Container image "cp.icr.io/cp/cp4a/aae/dba-etcd@sha256:0601bb5130014714adbed991f97a58fbdee670580266716149dc43977b8b09cf" already present on machine
63m         Normal    Created                           pod/content-rr-backup-28724500-kllz4                                  Created container etcd
63m         Normal    Started                           pod/content-rr-backup-28724500-kllz4                                  Started container etcd
63m         Normal    SuccessfulCreate                  job/content-rr-backup-28724500                                        Created pod: content-rr-backup-28724500-kllz4
63m         Normal    Completed                         job/content-rr-backup-28724500                                        Job completed
58m         Normal    Scheduled                         pod/content-rr-backup-28724505-p4zkp                                  Successfully assigned cp2400/content-rr-backup-28724505-p4zkp to worker2.captainamerica.cp.fyre.ibm.com
58m         Warning   FailedToRetrieveImagePullSecret   pod/content-rr-backup-28724505-p4zkp                                  Unable to retrieve some image pull secrets (admin.registrykey, sa-cp2400); attempting to pull the image may not succeed.
58m         Normal    AddedInterface                    pod/content-rr-backup-28724505-p4zkp                                  Add eth0 [10.254.19.147/22] from ovn-kubernetes
58m         Normal    Pulled                            pod/content-rr-backup-28724505-p4zkp                                  Container image "cp.icr.io/cp/cp4a/aae/dba-etcd@sha256:0601bb5130014714adbed991f97a58fbdee670580266716149dc43977b8b09cf" already present on machine
58m         Normal    Created                           pod/content-rr-backup-28724505-p4zkp                                  Created container etcd
58m         Normal    Started                           pod/content-rr-backup-28724505-p4zkp                                  Started container etcd
58m         Normal    SuccessfulCreate                  job/content-rr-backup-28724505                                        Created pod: content-rr-backup-28724505-p4zkp
58m         Normal    Completed                         job/content-rr-backup-28724505                                        Job completed
53m         Normal    Scheduled                         pod/content-rr-backup-28724510-7qwrm                                  Successfully assigned cp2400/content-rr-backup-28724510-7qwrm to worker2.captainamerica.cp.fyre.ibm.com
53m         Warning   FailedToRetrieveImagePullSecret   pod/content-rr-backup-28724510-7qwrm                                  Unable to retrieve some image pull secrets (admin.registrykey, sa-cp2400); attempting to pull the image may not succeed.
53m         Normal    AddedInterface                    pod/content-rr-backup-28724510-7qwrm                                  Add eth0 [10.254.19.149/22] from ovn-kubernetes
53m         Normal    Pulled                            pod/content-rr-backup-28724510-7qwrm                                  Container image "cp.icr.io/cp/cp4a/aae/dba-etcd@sha256:0601bb5130014714adbed991f97a58fbdee670580266716149dc43977b8b09cf" already present on machine
53m         Normal    Created                           pod/content-rr-backup-28724510-7qwrm                                  Created container etcd
53m         Normal    Started                           pod/content-rr-backup-28724510-7qwrm                                  Started container etcd
53m         Normal    SuccessfulCreate                  job/content-rr-backup-28724510                                        Created pod: content-rr-backup-28724510-7qwrm
53m         Normal    Completed                         job/content-rr-backup-28724510                                        Job completed
48m         Normal    Scheduled                         pod/content-rr-backup-28724515-dlm72                                  Successfully assigned cp2400/content-rr-backup-28724515-dlm72 to worker2.captainamerica.cp.fyre.ibm.com
48m         Warning   FailedToRetrieveImagePullSecret   pod/content-rr-backup-28724515-dlm72                                  Unable to retrieve some image pull secrets (admin.registrykey, sa-cp2400); attempting to pull the image may not succeed.
48m         Normal    AddedInterface                    pod/content-rr-backup-28724515-dlm72                                  Add eth0 [10.254.19.150/22] from ovn-kubernetes
48m         Normal    Pulled                            pod/content-rr-backup-28724515-dlm72                                  Container image "cp.icr.io/cp/cp4a/aae/dba-etcd@sha256:0601bb5130014714adbed991f97a58fbdee670580266716149dc43977b8b09cf" already present on machine
48m         Normal    Created                           pod/content-rr-backup-28724515-dlm72                                  Created container etcd
48m         Normal    Started                           pod/content-rr-backup-28724515-dlm72                                  Started container etcd
48m         Normal    SuccessfulCreate                  job/content-rr-backup-28724515                                        Created pod: content-rr-backup-28724515-dlm72
48m         Normal    Completed                         job/content-rr-backup-28724515                                        Job completed
43m         Normal    Scheduled                         pod/content-rr-backup-28724520-kbtph                                  Successfully assigned cp2400/content-rr-backup-28724520-kbtph to worker2.captainamerica.cp.fyre.ibm.com
43m         Warning   FailedToRetrieveImagePullSecret   pod/content-rr-backup-28724520-kbtph                                  Unable to retrieve some image pull secrets (admin.registrykey, sa-cp2400); attempting to pull the image may not succeed.
43m         Normal    AddedInterface                    pod/content-rr-backup-28724520-kbtph                                  Add eth0 [10.254.19.151/22] from ovn-kubernetes
43m         Normal    Pulled                            pod/content-rr-backup-28724520-kbtph                                  Container image "cp.icr.io/cp/cp4a/aae/dba-etcd@sha256:0601bb5130014714adbed991f97a58fbdee670580266716149dc43977b8b09cf" already present on machine
43m         Normal    Created                           pod/content-rr-backup-28724520-kbtph                                  Created container etcd
43m         Normal    Started                           pod/content-rr-backup-28724520-kbtph                                  Started container etcd
43m         Normal    SuccessfulCreate                  job/content-rr-backup-28724520                                        Created pod: content-rr-backup-28724520-kbtph
43m         Normal    Completed                         job/content-rr-backup-28724520                                        Job completed
38m         Normal    Scheduled                         pod/content-rr-backup-28724525-wpzq5                                  Successfully assigned cp2400/content-rr-backup-28724525-wpzq5 to worker2.captainamerica.cp.fyre.ibm.com
38m         Warning   FailedToRetrieveImagePullSecret   pod/content-rr-backup-28724525-wpzq5                                  Unable to retrieve some image pull secrets (admin.registrykey, sa-cp2400); attempting to pull the image may not succeed.
38m         Normal    AddedInterface                    pod/content-rr-backup-28724525-wpzq5                                  Add eth0 [10.254.19.152/22] from ovn-kubernetes
38m         Normal    Pulled                            pod/content-rr-backup-28724525-wpzq5                                  Container image "cp.icr.io/cp/cp4a/aae/dba-etcd@sha256:0601bb5130014714adbed991f97a58fbdee670580266716149dc43977b8b09cf" already present on machine
38m         Normal    Created                           pod/content-rr-backup-28724525-wpzq5                                  Created container etcd
38m         Normal    Started                           pod/content-rr-backup-28724525-wpzq5                                  Started container etcd
38m         Normal    SuccessfulCreate                  job/content-rr-backup-28724525                                        Created pod: content-rr-backup-28724525-wpzq5
38m         Normal    Completed                         job/content-rr-backup-28724525                                        Job completed
33m         Normal    Scheduled                         pod/content-rr-backup-28724530-sfs5c                                  Successfully assigned cp2400/content-rr-backup-28724530-sfs5c to worker2.captainamerica.cp.fyre.ibm.com
33m         Warning   FailedToRetrieveImagePullSecret   pod/content-rr-backup-28724530-sfs5c                                  Unable to retrieve some image pull secrets (admin.registrykey, sa-cp2400); attempting to pull the image may not succeed.
33m         Normal    AddedInterface                    pod/content-rr-backup-28724530-sfs5c                                  Add eth0 [10.254.19.153/22] from ovn-kubernetes
33m         Normal    Pulled                            pod/content-rr-backup-28724530-sfs5c                                  Container image "cp.icr.io/cp/cp4a/aae/dba-etcd@sha256:0601bb5130014714adbed991f97a58fbdee670580266716149dc43977b8b09cf" already present on machine
33m         Normal    Created                           pod/content-rr-backup-28724530-sfs5c                                  Created container etcd
33m         Normal    Started                           pod/content-rr-backup-28724530-sfs5c                                  Started container etcd
33m         Normal    SuccessfulCreate                  job/content-rr-backup-28724530                                        Created pod: content-rr-backup-28724530-sfs5c
33m         Normal    Completed                         job/content-rr-backup-28724530                                        Job completed
28m         Normal    Scheduled                         pod/content-rr-backup-28724535-j28vz                                  Successfully assigned cp2400/content-rr-backup-28724535-j28vz to worker2.captainamerica.cp.fyre.ibm.com
28m         Warning   FailedToRetrieveImagePullSecret   pod/content-rr-backup-28724535-j28vz                                  Unable to retrieve some image pull secrets (admin.registrykey, sa-cp2400); attempting to pull the image may not succeed.
28m         Normal    AddedInterface                    pod/content-rr-backup-28724535-j28vz                                  Add eth0 [10.254.19.155/22] from ovn-kubernetes
28m         Normal    Pulled                            pod/content-rr-backup-28724535-j28vz                                  Container image "cp.icr.io/cp/cp4a/aae/dba-etcd@sha256:0601bb5130014714adbed991f97a58fbdee670580266716149dc43977b8b09cf" already present on machine
28m         Normal    Created                           pod/content-rr-backup-28724535-j28vz                                  Created container etcd
28m         Normal    Started                           pod/content-rr-backup-28724535-j28vz                                  Started container etcd
28m         Normal    SuccessfulCreate                  job/content-rr-backup-28724535                                        Created pod: content-rr-backup-28724535-j28vz
28m         Normal    Completed                         job/content-rr-backup-28724535                                        Job completed
23m         Normal    Scheduled                         pod/content-rr-backup-28724540-r9qp4                                  Successfully assigned cp2400/content-rr-backup-28724540-r9qp4 to worker2.captainamerica.cp.fyre.ibm.com
23m         Warning   FailedToRetrieveImagePullSecret   pod/content-rr-backup-28724540-r9qp4                                  Unable to retrieve some image pull secrets (admin.registrykey, sa-cp2400); attempting to pull the image may not succeed.
23m         Normal    AddedInterface                    pod/content-rr-backup-28724540-r9qp4                                  Add eth0 [10.254.19.157/22] from ovn-kubernetes
23m         Normal    Pulled                            pod/content-rr-backup-28724540-r9qp4                                  Container image "cp.icr.io/cp/cp4a/aae/dba-etcd@sha256:0601bb5130014714adbed991f97a58fbdee670580266716149dc43977b8b09cf" already present on machine
23m         Normal    Created                           pod/content-rr-backup-28724540-r9qp4                                  Created container etcd
23m         Normal    Started                           pod/content-rr-backup-28724540-r9qp4                                  Started container etcd
23m         Normal    SuccessfulCreate                  job/content-rr-backup-28724540                                        Created pod: content-rr-backup-28724540-r9qp4
23m         Normal    Completed                         job/content-rr-backup-28724540                                        Job completed
18m         Normal    Scheduled                         pod/content-rr-backup-28724545-rjkfs                                  Successfully assigned cp2400/content-rr-backup-28724545-rjkfs to worker2.captainamerica.cp.fyre.ibm.com
18m         Warning   FailedToRetrieveImagePullSecret   pod/content-rr-backup-28724545-rjkfs                                  Unable to retrieve some image pull secrets (admin.registrykey, sa-cp2400); attempting to pull the image may not succeed.
18m         Normal    AddedInterface                    pod/content-rr-backup-28724545-rjkfs                                  Add eth0 [10.254.19.160/22] from ovn-kubernetes
18m         Normal    Pulled                            pod/content-rr-backup-28724545-rjkfs                                  Container image "cp.icr.io/cp/cp4a/aae/dba-etcd@sha256:0601bb5130014714adbed991f97a58fbdee670580266716149dc43977b8b09cf" already present on machine
18m         Normal    Created                           pod/content-rr-backup-28724545-rjkfs                                  Created container etcd
18m         Normal    Started                           pod/content-rr-backup-28724545-rjkfs                                  Started container etcd
18m         Normal    SuccessfulCreate                  job/content-rr-backup-28724545                                        Created pod: content-rr-backup-28724545-rjkfs
18m         Normal    Completed                         job/content-rr-backup-28724545                                        Job completed
13m         Normal    Scheduled                         pod/content-rr-backup-28724550-j9gh8                                  Successfully assigned cp2400/content-rr-backup-28724550-j9gh8 to worker2.captainamerica.cp.fyre.ibm.com
13m         Warning   FailedToRetrieveImagePullSecret   pod/content-rr-backup-28724550-j9gh8                                  Unable to retrieve some image pull secrets (admin.registrykey, sa-cp2400); attempting to pull the image may not succeed.
13m         Normal    AddedInterface                    pod/content-rr-backup-28724550-j9gh8                                  Add eth0 [10.254.19.164/22] from ovn-kubernetes
13m         Normal    Pulled                            pod/content-rr-backup-28724550-j9gh8                                  Container image "cp.icr.io/cp/cp4a/aae/dba-etcd@sha256:0601bb5130014714adbed991f97a58fbdee670580266716149dc43977b8b09cf" already present on machine
